#{"t_start": 1765859058.4474711, "env_id": "MiniGrid-DoorKey-8x8-v0"}
r,l,t
0.0,640,0.723547
0.0,640,1.472965
0.0,640,2.191952
0.0,640,5.207246
0.0,640,5.886726
0.0,640,6.564616
0.0,640,9.526614
0.0,640,10.192573
0.0,640,10.855374
0.0,640,13.823596
0.0,640,14.499472
0.0,640,15.186026
0.0,640,18.14056
0.0,640,18.797644
0.0,640,19.456147
0.0,640,20.117936
0.0,640,23.110708
0.0,640,23.796136
0.0,640,24.478415
0.0,640,27.407066
0.0,640,28.068993
0.150625,604,28.694879
0.0,640,31.664095
0.0,640,32.341346
0.55,320,32.681366
0.0,640,33.36938
0.0,640,36.314498
0.0,640,36.991099
0.0,640,37.664451
0.0,640,40.657996
0.0,640,41.373666
0.0,640,42.083892
0.0,640,45.053221
0.0,640,45.706286
0.0,640,46.366308
0.0,640,49.335878
0.220938,554,49.923802
0.0,640,50.604509
0.0,640,51.281606
0.0,640,54.239965
0.0,640,54.915856
0.0,640,55.599526
0.0,640,58.55366
0.0,640,59.297846
0.0,640,59.958548
0.0,640,62.910265
0.0,640,63.611524
0.0,640,64.296088
0.0,640,67.27093
0.0,640,67.943901
0.0,640,68.624409
0.0,640,71.570819
0.0,640,72.231531
0.0,640,72.886856
0.0,640,73.545985
0.0,640,76.536128
0.0,640,77.213911
0.0,640,77.887141
0.0,640,80.830585
0.654062,246,81.089318
0.0,640,81.74392
0.0,640,82.399684
0.0,640,85.39094
0.0,640,86.063363
0.0,640,86.735551
0.0,640,89.680886
0.0,640,90.345515
0.0,640,91.003706
0.0,640,93.998511
0.0,640,94.669736
0.0,640,95.350479
0.0,640,98.290186
0.0,640,98.958768
0.0,640,99.642311
0.0,640,102.648397
0.0,640,103.33343
0.0,640,104.014795
0.0,640,104.690253
0.0,640,107.646733
0.0,640,108.322466
0.0,640,109.006242
0.0,640,111.990004
0.0,640,112.67379
0.0,640,113.357016
0.0,640,116.309216
0.637188,258,116.583359
0.613281,275,116.876341
0.0,640,117.555413
0.0,640,120.614187
0.0,640,121.294715
0.0,640,121.9697
0.554219,317,122.308154
0.315156,487,125.098368
0.0,640,125.778993
0.0,640,126.462367
0.0,640,127.14544
0.0,640,130.140106
0.0,640,130.825097
0.0,640,131.515888
0.0,640,134.4564
0.0,640,135.117805
0.0,640,135.775466
0.0,640,138.73941
0.0,640,139.426967
0.0,640,140.113396
0.0,640,144.441822
0.0,640,145.226974
0.0,640,145.939084
0.0,640,149.163189
0.0,640,149.839522
0.0,640,150.512993
0.327813,478,151.021815
0.0,640,154.430743
0.299687,498,155.539506
0.0,640,156.489658
0.0,640,160.088095
0.0,640,161.040818
0.0,640,161.796241
0.0,640,165.250161
0.0,640,165.925665
0.0,640,166.603631
0.0,640,167.31952
0.0,640,170.47946
0.0,640,171.188852
0.0,640,171.868601
0.0,640,174.821522
0.0,640,175.501188
0.0,640,176.172964
0.285625,508,179.464969
0.0,640,180.158732
0.0,640,180.837888
0.0,640,183.943418
0.0,640,184.810217
0.0,640,185.633933
0.0,640,186.482277
0.0,640,189.446208
0.0,640,190.110437
0.0,640,190.772908
0.0,640,193.723087
0.0,640,194.376762
0.0,640,195.037898
0.0,640,197.985331
0.0,640,198.660716
0.0,640,199.344266
0.0,640,202.332099
0.0,640,203.045987
0.0,640,203.742408
0.0,640,206.884284
0.0,640,207.63348
0.0,640,208.29517
0.0,640,208.945024
0.0,640,211.963992
0.0,640,212.61597
0.0,640,213.26564
0.0,640,216.242005
0.0,640,216.918094
0.0,640,217.591851
0.0,640,220.659659
0.0,640,221.406633
0.0,640,222.167409
0.0,640,225.200943
0.0,640,225.954039
0.0,640,226.784712
0.0,640,230.342446
0.0,640,231.30819
0.0,640,232.274528
0.0,640,232.960902
0.0,640,236.147104
0.0,640,236.866264
0.0,640,237.631577
0.0,640,241.110089
0.0,640,241.821802
0.0,640,242.530935
0.0,640,245.682555
0.0,640,246.354613
0.0,640,247.032351
0.0,640,250.034209
0.0,640,250.697351
0.419219,413,251.132191
0.0,640,251.797617
0.0,640,254.759971
0.0,640,255.435971
0.0,640,256.118483
0.0,640,259.144577
0.0,640,259.833799
0.0,640,260.517783
0.0,640,263.481384
0.0,640,264.1644
0.0,640,264.8439
0.0,640,268.003519
0.0,640,268.736175
0.0,640,269.492119
0.0,640,270.267092
0.0,640,273.366203
0.0,640,274.099
0.0,640,274.845755
0.0,640,278.104769
0.0,640,278.774005
0.0,640,279.442298
0.0,640,282.356607
0.0,640,283.021963
0.0,640,283.686209
0.0,640,286.7736
0.0,640,287.491536
0.0,640,288.215505
0.0,640,291.306662
0.0,640,292.053025
0.0,640,292.73744
0.0,640,293.582846
0.0,640,296.629555
0.0,640,297.449409
0.0,640,298.145641
0.0,640,301.078285
0.0,640,301.754092
0.0,640,302.433129
0.0,640,305.449803
0.0,640,306.267877
0.0,640,307.08891
0.0,640,310.457884
0.0,640,311.133054
0.0,640,311.799921
0.0,640,314.704891
0.0,640,315.391
0.0,640,316.065093
0.0,640,316.735241
0.0,640,319.654338
0.0,640,320.330399
0.0,640,320.999746
0.0,640,323.936329
0.0,640,324.613241
0.0,640,325.302294
0.0,640,328.268051
0.0,640,328.946167
0.0,640,329.619304
0.0,640,332.627323
0.0,640,333.301002
0.0,640,333.975928
0.0,640,336.983508
0.0,640,337.664939
0.0,640,338.365647
0.0,640,339.070479
0.0,640,342.304375
0.0,640,342.967971
0.0,640,343.635324
0.0,640,346.648821
0.0,640,347.35913
0.0,640,348.079451
0.0,640,351.245125
0.0,640,351.929976
0.0,640,352.615472
0.0,640,355.70593
0.0,640,356.434323
0.0,640,357.1086
0.0,640,360.25881
0.0,640,361.213145
0.0,640,361.958178
0.0,640,362.694186
0.0,640,365.695043
0.0,640,366.377173
0.0,640,367.061686
0.0,640,370.005657
0.0,640,370.719201
0.0,640,371.408897
0.0,640,374.402575
0.0,640,375.077018
0.0,640,375.726892
0.0,640,378.757489
0.0,640,379.438667
0.0,640,380.119336
0.0,640,383.205309
0.0,640,383.93561
0.0,640,384.640342
0.0,640,385.431558
0.0,640,388.579623
0.0,640,389.300095
0.0,640,389.993416
0.0,640,393.025611
0.0,640,393.697576
0.0,640,394.394174
0.0,640,397.340652
0.0,640,398.025903
0.0,640,398.828826
0.0,640,401.915932
0.0,640,402.677121
0.0,640,403.508672
0.0,640,406.54417
0.0,640,407.276817
0.0,640,408.121626
0.0,640,408.808184
0.0,640,411.887651
0.0,640,412.659767
0.0,640,413.355863
0.0,640,416.519017
0.0,640,417.241736
0.0,640,417.922327
0.0,640,420.872807
0.0,640,421.52392
0.0,640,422.242606
0.0,640,425.258513
0.0,640,425.948313
0.0,640,426.783819
0.0,640,429.918529
0.0,640,430.653487
0.0,640,431.441075
0.0,640,432.228856
0.0,640,435.294306
0.0,640,435.957034
0.0,640,436.728336
0.0,640,439.756772
0.0,640,440.451356
0.0,640,441.144083
0.0,640,444.231623
0.0,640,444.93522
0.0,640,445.763233
0.0,640,449.271378
0.0,640,449.990251
0.0,640,450.754245
0.0,640,453.841054
0.0,640,454.532868
0.0,640,455.410418
0.0,640,456.152089
0.0,640,459.697479
0.0,640,460.576286
0.0,640,461.40095
0.0,640,464.664113
0.0,640,465.349635
0.0,640,466.039334
0.0,640,469.564497
0.0,640,470.392612
0.0,640,471.361246
0.0,640,475.090696
0.0,640,475.907281
0.0,640,476.609851
0.0,640,479.951277
0.0,640,480.705088
0.0,640,481.488467
0.0,640,482.234078
0.0,640,485.449095
0.0,640,486.180799
0.0,640,486.981825
0.0,640,490.758476
0.0,640,491.570429
0.0,640,492.579815
0.0,640,496.443304
0.0,640,497.539867
0.0,640,498.642102
0.0,640,502.718523
0.0,640,503.69492
0.0,640,504.405177
0.0,640,507.647367
0.0,640,508.583125
0.0,640,509.460551
0.0,640,510.226424
0.0,640,513.258371
0.0,640,513.941341
0.0,640,514.656367
0.0,640,517.646113
0.0,640,518.327906
0.0,640,519.021019
0.0,640,521.892759
0.0,640,522.561407
0.0,640,523.232592
0.0,640,526.160589
0.0,640,526.80902
0.0,640,527.486354
0.0,640,530.354181
0.0,640,531.001777
0.0,640,531.646565
0.0,640,532.298681
0.0,640,535.189958
0.0,640,535.834799
0.0,640,536.482183
0.0,640,539.389074
0.0,640,540.067842
0.0,640,540.736011
0.0,640,543.637078
0.0,640,544.313974
0.0,640,544.9832
0.0,640,547.872987
0.0,640,548.548081
0.0,640,549.234676
0.0,640,552.140923
0.0,640,552.792209
0.0,640,553.447454
0.0,640,554.102311
0.0,640,556.984422
0.0,640,557.657228
0.0,640,558.333377
0.0,640,561.243962
0.0,640,561.915812
0.0,640,562.589683
0.0,640,565.472491
0.0,640,566.151491
0.0,640,566.818805
0.0,640,569.747187
0.0,640,570.405727
0.0,640,571.055182
0.0,640,573.902545
0.0,640,574.558265
0.0,640,575.209368
0.0,640,575.858097
0.0,640,578.784582
0.0,640,579.458709
0.0,640,580.137764
0.0,640,583.023161
0.0,640,583.697374
0.0,640,584.371161
0.0,640,587.294581
0.0,640,587.962564
0.0,640,588.64775
0.0,640,591.531954
0.0,640,592.190452
0.0,640,592.839922
0.0,640,595.734478
0.0,640,596.416024
0.0,640,597.088707
0.0,640,597.760929
0.0,640,600.659678
0.0,640,601.31173
0.0,640,601.962868
0.0,640,605.194918
0.0,640,605.929942
0.0,640,606.639837
0.0,640,609.550526
0.0,640,610.26111
0.0,640,610.932261
0.0,640,613.841073
0.0,640,614.491831
0.0,640,615.146597
0.0,640,618.044687
0.0,640,618.713593
0.0,640,619.408512
0.0,640,620.094924
0.0,640,623.166733
0.0,640,623.842728
0.0,640,624.518262
0.0,640,627.750894
0.0,640,628.421885
0.0,640,629.088229
0.0,640,632.420545
0.0,640,633.139739
0.0,640,633.837611
0.0,640,636.851809
0.0,640,637.642121
0.0,640,638.536765
0.0,640,641.948124
0.0,640,642.641866
0.0,640,643.350022
0.0,640,644.085897
0.0,640,647.020292
0.0,640,647.921574
0.0,640,648.604388
0.0,640,651.736474
0.0,640,652.575062
0.0,640,653.561706
0.0,640,656.687234
0.0,640,657.402049
0.0,640,658.086582
0.0,640,661.238891
0.0,640,661.919835
0.0,640,662.622889
0.0,640,665.685777
0.0,640,666.469275
0.0,640,667.271261
0.0,640,667.956698
0.0,640,670.974088
0.0,640,671.65319
0.0,640,672.330614
0.0,640,675.282277
0.0,640,675.956885
0.0,640,676.788121
0.0,640,680.025953
0.0,640,680.744731
0.0,640,681.449217
0.0,640,684.388342
0.0,640,685.085165
0.0,640,685.772742
0.0,640,688.78786
0.0,640,689.515002
0.0,640,690.209492
0.0,640,690.871494
0.0,640,693.967692
0.0,640,694.670214
0.0,640,695.341173
0.0,640,698.412058
0.0,640,699.171283
0.0,640,699.908477
0.0,640,703.008295
0.0,640,703.738262
0.0,640,704.462397
0.0,640,707.642735
0.0,640,708.383636
0.0,640,709.082565
0.0,640,712.109528
0.0,640,712.835921
0.0,640,713.544485
0.0,640,714.23635
0.0,640,717.247028
0.0,640,717.91756
0.0,640,718.641863
0.0,640,721.695611
0.0,640,722.678133
0.0,640,723.539413
0.0,640,728.272583
0.0,640,729.01288
0.0,640,729.677573
0.0,640,732.659727
0.0,640,733.360092
0.108437,634,734.023975
0.0,640,737.023846
0.0,640,737.734939
0.0,640,738.459724
0.0,640,739.121393
0.0,640,742.093718
0.0,640,742.755868
0.0,640,743.418164
0.0,640,746.272375
0.0,640,746.917527
0.0,640,747.560378
0.0,640,750.399113
0.0,640,751.058426
0.0,640,751.714328
0.0,640,754.815994
0.0,640,755.479298
0.0,640,756.141671
0.0,640,758.989221
0.0,640,759.672079
0.0,640,760.354068
0.0,640,761.039816
0.0,640,764.356539
0.0,640,765.122094
0.0,640,765.779524
0.0,640,768.643887
0.0,640,769.301648
0.0,640,769.962468
0.0,640,772.843566
0.0,640,773.507305
0.0,640,774.163972
0.0,640,777.014895
0.0,640,777.656838
0.0,640,778.302352
0.0,640,781.239794
0.0,640,781.896508
0.0,640,782.555458
0.0,640,783.212888
0.0,640,786.073183
0.40375,424,786.510999
0.0,640,787.162825
0.0,640,790.036728
0.0,640,790.69589
0.0,640,791.358308
0.0,640,794.236266
0.0,640,794.895515
0.0,640,795.559288
0.0,640,796.25074
0.0,640,799.399719
0.0,640,800.124399
0.0,640,800.837092
0.0,640,803.947038
0.0,640,804.609956
0.0,640,805.315504
0.0,640,808.564734
0.0,640,809.307234
0.0,640,810.050119
0.0,640,813.013991
0.0,640,813.666395
0.0,640,814.353153
0.0,640,817.586549
0.0,640,818.346665
0.0,640,819.254514
0.0,640,820.146182
0.15625,600,823.465448
0.0,640,824.368673
0.0,640,825.088911
0.0,640,828.195425
0.0,640,828.904785
0.0,640,829.57853
0.0,640,832.904537
0.0,640,833.601743
0.0,640,834.25046
0.0,640,837.290208
0.0,640,837.939918
0.0,640,838.594908
0.0,640,841.721825
0.0,640,842.463625
0.0,640,843.218356
0.0,640,843.956868
0.0,640,847.527412
0.0,640,848.291082
0.0,640,849.016357
0.0,640,852.278226
0.0,640,853.00398
0.0,640,853.783086
0.0,640,856.766906
0.0,640,857.511952
0.0,640,858.215387
0.0,640,861.206991
0.0,640,861.864787
0.0,640,862.527825
0.0,640,865.447673
0.0,640,866.114574
0.0,640,866.895518
0.0,640,867.571999
0.0,640,870.478063
0.0,640,871.140279
0.0,640,871.793047
0.0,640,874.728437
0.0,640,875.386271
0.0,640,876.043154
0.0,640,878.890078
0.0,640,879.555362
0.0,640,880.216154
0.0,640,883.167042
0.0,640,883.838282
0.0,640,884.508821
0.0,640,887.398956
0.0,640,888.075264
0.0,640,888.733356
0.0,640,889.38409
0.0,640,892.313034
0.0,640,892.969401
0.0,640,893.628406
0.0,640,896.515519
0.0,640,897.171072
0.0,640,897.829825
0.0,640,900.796389
0.0,640,901.444476
0.0,640,902.096071
0.0,640,904.966889
0.0,640,905.632859
0.0,640,906.302692
0.0,640,909.311587
0.0,640,909.995374
0.0,640,910.660002
0.0,640,911.320551
0.0,640,914.221699
0.0,640,914.864962
0.0,640,915.511311
0.0,640,918.456188
0.0,640,919.11263
0.0,640,919.756492
0.0,640,922.630215
0.0,640,923.292029
0.0,640,923.946456
0.0,640,926.884126
0.0,640,927.543792
0.0,640,928.211572
0.0,640,931.093744
0.0,640,931.738443
0.0,640,932.389155
0.0,640,933.046382
0.0,640,935.98334
0.0,640,936.647433
0.0,640,937.318495
0.0,640,940.18024
0.0,640,940.840377
0.0,640,941.50762
0.0,640,944.42715
0.590781,291,944.727092
0.0,640,945.388122
0.0,640,946.0438
0.0,640,948.951997
0.0,640,949.606985
0.0,640,950.261596
0.0,640,953.195639
0.0,640,953.865332
0.0,640,954.529883
0.0,640,957.41607
0.0,640,958.073893
0.0,640,958.735714
0.0,640,961.680208
0.0,640,962.334808
0.0,640,962.97661
0.0,640,963.630016
0.0,640,966.521346
0.0,640,967.188739
0.0,640,967.850864
0.0,640,970.773181
0.0,640,971.429501
0.0,640,972.083376
0.0,640,974.948989
0.0,640,975.610832
0.0,640,976.27621
0.0,640,979.175366
0.215313,558,979.752696
0.0,640,980.418333
0.0,640,983.283776
0.0,640,983.980201
0.0,640,984.664732
0.0,640,985.355364
0.935312,46,985.404154
0.0,640,988.301202
0.0,640,988.999283
0.0,640,989.655331
0.0,640,992.514901
0.0,640,993.180231
0.0,640,993.956209
0.0,640,996.87658
0.0,640,997.544439
0.656875,244,997.79719
0.0,640,998.474739
0.0,640,1001.34489
0.0,640,1002.001783
0.0,640,1002.651399
0.0,640,1005.559452
0.0,640,1006.291552
0.7075,208,1006.512924
0.0,640,1007.194879
0.0,640,1010.153016
0.0,640,1010.944679
0.0,640,1011.729509
0.0,640,1014.67006
0.362969,453,1015.143799
0.0,640,1015.818671
0.0,640,1016.490177
0.0,640,1019.451517
0.0,640,1020.128752
0.0,640,1020.796826
0.0,640,1023.71059
0.0,640,1024.360966
0.0,640,1025.008232
0.0,640,1027.866935
0.0,640,1028.544526
0.0,640,1029.212791
0.0,640,1032.130035
0.0,640,1032.793997
0.0,640,1033.461901
0.0,640,1036.330656
0.0,640,1037.009704
0.0,640,1037.676865
0.0,640,1038.365992
0.0,640,1041.22328
0.0,640,1041.878772
0.0,640,1042.542041
0.0,640,1045.429611
0.0,640,1046.096565
0.0,640,1046.764147
0.0,640,1049.681223
0.0,640,1050.350834
0.0,640,1051.023236
0.0,640,1053.88457
0.360156,455,1054.34555
0.0,640,1054.992297
0.0,640,1055.635808
0.0,640,1058.526749
0.0,640,1059.198422
0.0,640,1059.914653
0.0,640,1062.769385
0.0,640,1063.41392
0.0,640,1064.061137
0.0,640,1066.957066
0.0,640,1067.635151
0.0,640,1068.323417
0.0,640,1071.194
0.0,640,1071.845811
0.0,640,1072.498405
0.0,640,1075.378303
0.0,640,1076.054913
0.0,640,1076.719729
0.0,640,1077.391544
0.0,640,1080.283673
0.0,640,1080.933304
0.0,640,1081.581152
0.0,640,1084.47669
0.368594,449,1084.946516
0.0,640,1085.619374
0.0,640,1088.48282
0.0,640,1089.156106
0.0,640,1089.828489
0.0,640,1090.493615
0.0,640,1093.382213
0.0,640,1094.053123
0.0,640,1094.714993
0.0,640,1097.568864
0.0,640,1098.237688
0.0,640,1098.894838
0.0,640,1101.79319
0.0,640,1102.477474
0.0,640,1103.164555
0.0,640,1106.047792
0.0,640,1106.720907
0.325,480,1107.223677
0.0,640,1107.884955
0.0,640,1110.771823
0.0,640,1111.422157
0.0,640,1112.073684
0.0,640,1114.961873
0.0,640,1115.633145
0.0,640,1116.305857
0.0,640,1119.210496
0.0,640,1119.876674
0.0,640,1120.544544
